"Dostopnost izbranih dobrin, glede na dohodek gospodinjstva, po spolu, Slovenija, letno"

"SPOL";"DOHODEK GOSPODINJSTVA - KVINTIL";"DOBRINA";"MERITVE";"2014";"2015";"2016";"2017";"2018"
"Spol - SKUPAJ";"1. kvintil";"Nova oblaèila";"Da";71;83;81;79;82
"Spol - SKUPAJ";"1. kvintil";"Nova oblaèila";"Ne, iz finanènih razlogov";25;14;15;18;14
"Spol - SKUPAJ";"1. kvintil";"Nova oblaèila";"Ne, iz drugih razlogov";4;3;3;3;4
"Spol - SKUPAJ";"1. kvintil";"Dva para èevljev";"Da";97;97;97;96;96
"Spol - SKUPAJ";"1. kvintil";"Dva para èevljev";"Ne, iz finanènih razlogov";3;2;3;4;3
"Spol - SKUPAJ";"1. kvintil";"Dva para èevljev";"Ne, iz drugih razlogov";0;0;0;0;1
"Spol - SKUPAJ";"1. kvintil";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"Da";69;77;81;82;83
"Spol - SKUPAJ";"1. kvintil";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"Ne, iz finanènih razlogov";19;13;12;10;8
"Spol - SKUPAJ";"1. kvintil";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"Ne, iz drugih razlogov";12;10;7;7;9
"Spol - SKUPAJ";"1. kvintil";"Plaèljive prostoèasne aktivnosti";"Da";19;27;32;31;31
"Spol - SKUPAJ";"1. kvintil";"Plaèljive prostoèasne aktivnosti";"Ne, iz finanènih razlogov";42;40;36;37;33
"Spol - SKUPAJ";"1. kvintil";"Plaèljive prostoèasne aktivnosti";"Ne, iz drugih razlogov";39;34;32;32;37
"Spol - SKUPAJ";"1. kvintil";"Razpolaganje z manjšim zneskom denarja";"Da";78;85;86;75;76
"Spol - SKUPAJ";"1. kvintil";"Razpolaganje z manjšim zneskom denarja";"Ne, iz finanènih razlogov";19;13;13;20;17
"Spol - SKUPAJ";"1. kvintil";"Razpolaganje z manjšim zneskom denarja";"Ne, iz drugih razlogov";2;2;2;5;7
"Spol - SKUPAJ";"1. kvintil";"Uporaba interneta doma";"Da";58;60;62;66;67
"Spol - SKUPAJ";"1. kvintil";"Uporaba interneta doma";"Ne, iz finanènih razlogov";8;8;7;8;6
"Spol - SKUPAJ";"1. kvintil";"Uporaba interneta doma";"Ne, iz drugih razlogov";33;32;31;26;28
"Spol - SKUPAJ";"2. kvintil";"Nova oblaèila";"Da";85;92;94;93;93
"Spol - SKUPAJ";"2. kvintil";"Nova oblaèila";"Ne, iz finanènih razlogov";13;6;4;6;5
"Spol - SKUPAJ";"2. kvintil";"Nova oblaèila";"Ne, iz drugih razlogov";3;2;2;1;2
"Spol - SKUPAJ";"2. kvintil";"Dva para èevljev";"Da";99;99;99;98;99
"Spol - SKUPAJ";"2. kvintil";"Dva para èevljev";"Ne, iz finanènih razlogov";1;1;0;2;1
"Spol - SKUPAJ";"2. kvintil";"Dva para èevljev";"Ne, iz drugih razlogov";0;0;0;0;0
"Spol - SKUPAJ";"2. kvintil";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"Da";78;81;89;89;91
"Spol - SKUPAJ";"2. kvintil";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"Ne, iz finanènih razlogov";13;10;5;5;4
"Spol - SKUPAJ";"2. kvintil";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"Ne, iz drugih razlogov";9;9;5;5;6
"Spol - SKUPAJ";"2. kvintil";"Plaèljive prostoèasne aktivnosti";"Da";28;34;43;42;42
"Spol - SKUPAJ";"2. kvintil";"Plaèljive prostoèasne aktivnosti";"Ne, iz finanènih razlogov";28;27;20;20;19
"Spol - SKUPAJ";"2. kvintil";"Plaèljive prostoèasne aktivnosti";"Ne, iz drugih razlogov";44;39;37;38;39
"Spol - SKUPAJ";"2. kvintil";"Razpolaganje z manjšim zneskom denarja";"Da";85;89;92;86;86
"Spol - SKUPAJ";"2. kvintil";"Razpolaganje z manjšim zneskom denarja";"Ne, iz finanènih razlogov";13;8;6;9;9
"Spol - SKUPAJ";"2. kvintil";"Razpolaganje z manjšim zneskom denarja";"Ne, iz drugih razlogov";2;2;2;4;5
"Spol - SKUPAJ";"2. kvintil";"Uporaba interneta doma";"Da";67;69;73;75;77
"Spol - SKUPAJ";"2. kvintil";"Uporaba interneta doma";"Ne, iz finanènih razlogov";4;3;2;2;1
"Spol - SKUPAJ";"2. kvintil";"Uporaba interneta doma";"Ne, iz drugih razlogov";29;28;25;23;22
"Spol - SKUPAJ";"3. kvintil";"Nova oblaèila";"Da";90;96;97;96;97
"Spol - SKUPAJ";"3. kvintil";"Nova oblaèila";"Ne, iz finanènih razlogov";7;3;2;3;2
"Spol - SKUPAJ";"3. kvintil";"Nova oblaèila";"Ne, iz drugih razlogov";2;1;1;1;1
"Spol - SKUPAJ";"3. kvintil";"Dva para èevljev";"Da";99;99;100;99;100
"Spol - SKUPAJ";"3. kvintil";"Dva para èevljev";"Ne, iz finanènih razlogov";1;1;0;1;0
"Spol - SKUPAJ";"3. kvintil";"Dva para èevljev";"Ne, iz drugih razlogov";0;0;0;0;0
"Spol - SKUPAJ";"3. kvintil";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"Da";84;89;92;93;93
"Spol - SKUPAJ";"3. kvintil";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"Ne, iz finanènih razlogov";7;4;4;3;2
"Spol - SKUPAJ";"3. kvintil";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"Ne, iz drugih razlogov";10;7;4;4;5
"Spol - SKUPAJ";"3. kvintil";"Plaèljive prostoèasne aktivnosti";"Da";33;45;54;53;55
"Spol - SKUPAJ";"3. kvintil";"Plaèljive prostoèasne aktivnosti";"Ne, iz finanènih razlogov";21;16;13;14;11
"Spol - SKUPAJ";"3. kvintil";"Plaèljive prostoèasne aktivnosti";"Ne, iz drugih razlogov";46;38;33;33;34
"Spol - SKUPAJ";"3. kvintil";"Razpolaganje z manjšim zneskom denarja";"Da";90;94;96;91;92
"Spol - SKUPAJ";"3. kvintil";"Razpolaganje z manjšim zneskom denarja";"Ne, iz finanènih razlogov";8;4;3;5;4
"Spol - SKUPAJ";"3. kvintil";"Razpolaganje z manjšim zneskom denarja";"Ne, iz drugih razlogov";1;2;1;4;4
"Spol - SKUPAJ";"3. kvintil";"Uporaba interneta doma";"Da";75;80;81;84;86
"Spol - SKUPAJ";"3. kvintil";"Uporaba interneta doma";"Ne, iz finanènih razlogov";2;1;1;1;0
"Spol - SKUPAJ";"3. kvintil";"Uporaba interneta doma";"Ne, iz drugih razlogov";23;19;18;15;14
"Spol - SKUPAJ";"4. kvintil";"Nova oblaèila";"Da";94;98;98;98;98
"Spol - SKUPAJ";"4. kvintil";"Nova oblaèila";"Ne, iz finanènih razlogov";4;2;1;2;1
"Spol - SKUPAJ";"4. kvintil";"Nova oblaèila";"Ne, iz drugih razlogov";2;1;1;0;1
"Spol - SKUPAJ";"4. kvintil";"Dva para èevljev";"Da";100;100;100;100;100
"Spol - SKUPAJ";"4. kvintil";"Dva para èevljev";"Ne, iz finanènih razlogov";0;0;0;0;0
"Spol - SKUPAJ";"4. kvintil";"Dva para èevljev";"Ne, iz drugih razlogov";0;0;0;0;0
"Spol - SKUPAJ";"4. kvintil";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"Da";89;92;94;95;95
"Spol - SKUPAJ";"4. kvintil";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"Ne, iz finanènih razlogov";5;3;2;2;1
"Spol - SKUPAJ";"4. kvintil";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"Ne, iz drugih razlogov";6;5;5;3;4
"Spol - SKUPAJ";"4. kvintil";"Plaèljive prostoèasne aktivnosti";"Da";43;55;60;61;62
"Spol - SKUPAJ";"4. kvintil";"Plaèljive prostoèasne aktivnosti";"Ne, iz finanènih razlogov";15;10;8;8;7
"Spol - SKUPAJ";"4. kvintil";"Plaèljive prostoèasne aktivnosti";"Ne, iz drugih razlogov";42;35;32;31;30
"Spol - SKUPAJ";"4. kvintil";"Razpolaganje z manjšim zneskom denarja";"Da";94;97;98;95;93
"Spol - SKUPAJ";"4. kvintil";"Razpolaganje z manjšim zneskom denarja";"Ne, iz finanènih razlogov";5;2;2;3;3
"Spol - SKUPAJ";"4. kvintil";"Razpolaganje z manjšim zneskom denarja";"Ne, iz drugih razlogov";1;1;1;2;4
"Spol - SKUPAJ";"4. kvintil";"Uporaba interneta doma";"Da";83;84;87;89;91
"Spol - SKUPAJ";"4. kvintil";"Uporaba interneta doma";"Ne, iz finanènih razlogov";1;1;1;0;0
"Spol - SKUPAJ";"4. kvintil";"Uporaba interneta doma";"Ne, iz drugih razlogov";16;15;12;11;8
"Spol - SKUPAJ";"5. kvintil";"Nova oblaèila";"Da";98;99;99;99;99
"Spol - SKUPAJ";"5. kvintil";"Nova oblaèila";"Ne, iz finanènih razlogov";1;0;0;1;1
"Spol - SKUPAJ";"5. kvintil";"Nova oblaèila";"Ne, iz drugih razlogov";1;0;0;0;1
"Spol - SKUPAJ";"5. kvintil";"Dva para èevljev";"Da";100;100;100;100;100
"Spol - SKUPAJ";"5. kvintil";"Dva para èevljev";"Ne, iz finanènih razlogov";0;0;0;0;0
"Spol - SKUPAJ";"5. kvintil";"Dva para èevljev";"Ne, iz drugih razlogov";0;0;0;0;0
"Spol - SKUPAJ";"5. kvintil";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"Da";94;93;97;97;97
"Spol - SKUPAJ";"5. kvintil";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"Ne, iz finanènih razlogov";2;1;0;1;0
"Spol - SKUPAJ";"5. kvintil";"Druženje ob pijaèi, na kosilu/veèerji vsaj enkrat na mesec";"Ne, iz drugih razlogov";5;5;3;2;3
"Spol - SKUPAJ";"5. kvintil";"Plaèljive prostoèasne aktivnosti";"Da";60;68;74;73;72
"Spol - SKUPAJ";"5. kvintil";"Plaèljive prostoèasne aktivnosti";"Ne, iz finanènih razlogov";5;4;4;4;3
"Spol - SKUPAJ";"5. kvintil";"Plaèljive prostoèasne aktivnosti";"Ne, iz drugih razlogov";35;28;22;24;25
"Spol - SKUPAJ";"5. kvintil";"Razpolaganje z manjšim zneskom denarja";"Da";97;98;99;97;96
"Spol - SKUPAJ";"5. kvintil";"Razpolaganje z manjšim zneskom denarja";"Ne, iz finanènih razlogov";2;1;0;1;1
"Spol - SKUPAJ";"5. kvintil";"Razpolaganje z manjšim zneskom denarja";"Ne, iz drugih razlogov";1;1;0;2;3
"Spol - SKUPAJ";"5. kvintil";"Uporaba interneta doma";"Da";89;90;92;93;95
"Spol - SKUPAJ";"5. kvintil";"Uporaba interneta doma";"Ne, iz finanènih razlogov";0;0;0;0;0
"Spol - SKUPAJ";"5. kvintil";"Uporaba interneta doma";"Ne, iz drugih razlogov";10;10;8;7;5
